Id,Prediction
335,9
336,2
337,2
338,2
339,1
340,2
341,3
342,2
343,8
344,3
345,5
346,2
347,7
348,10
349,9
350,6
351,6
352,6
353,3
354,8
355,5
356,5
357,7
358,2
359,6
360,9
361,7
362,5
363,1
364,6
365,5
366,6
367,9
368,4
369,3
370,3
371,8
372,9
373,4
374,4
375,9
376,9
377,3
378,8
379,6
380,2
381,3
382,3
383,2
384,5
385,8
386,10
387,4
388,2
389,9
390,1
391,9
392,5
393,1
394,5
395,4
396,8
397,5
398,1
399,7
400,1
401,2
402,2
403,10
404,6
405,7
406,1
407,10
408,3
409,6
410,3
411,8
412,6
413,6
414,9
415,1
416,8
417,4
418,3
419,1
420,9
421,6
422,2
423,1
424,2
425,3
426,7
427,3
428,6
429,6
430,10
431,9
432,7
433,5
434,4
435,6
436,4
437,2
438,3
439,3
440,3
441,4
442,9
443,2
444,7
445,1
446,5
447,6
448,6
449,3
450,7
451,2
452,5
453,9
454,9
455,6
456,3
457,1
458,8
459,2
460,3
461,9
462,5
463,6
464,4
465,8
466,5
467,6
468,10
469,8
470,7
471,3
472,10
473,5
474,6
475,2
476,7
477,6
478,6
479,7
480,6
481,1
482,6
483,1
484,6
485,1
486,3
487,9
488,4
489,6
490,2
491,5
492,1
493,9
494,8
495,9
496,5
497,8
498,10
499,7
500,7
501,7
502,8
503,3
504,4
505,7
506,6
507,6
508,8
509,1
510,6
511,8
512,5
513,2
514,6
515,3
516,3
517,8
518,3
519,9
520,3
521,6
522,6
523,5
524,5
525,6
526,2
527,9
528,10
529,7
530,3
531,2
532,6
533,2
534,8
535,4
536,1
537,6
538,4
539,6
540,9
541,2
542,5
543,8
544,8
545,1
546,7
547,8
548,8
549,1
550,3
551,1
552,1
553,3
554,5
555,7
556,3
557,9
558,6
559,8
560,6
561,1
562,6
563,1
564,8
565,3
566,3
567,2
568,6
569,6
570,4
571,3
572,8
573,6
574,2
575,6
576,8
577,2
578,8
579,7
580,2
581,7
582,10
583,3
584,8
585,6
586,9
587,6
588,6
589,1
590,8
591,4
592,6
593,8
594,8
595,5
596,6
597,8
598,1
599,2
600,7
601,5
602,2
603,9
604,7
605,8
606,8
607,6
608,1
609,6
610,9
611,9
612,1
613,6
614,4
615,4
616,6
617,10
618,8
619,2
620,6
621,8
622,2
623,2
624,6
625,7
626,3
627,7
628,5
629,2
630,7
631,1
632,3
633,4
634,6
635,8
636,4
637,2
638,6
639,9
640,3
641,8
642,4
643,7
644,8
645,6
646,6
647,7
648,6
649,4
650,6
651,5
652,5
653,9
654,3
655,7
656,3
657,5
658,1
659,8
660,10
661,8
662,4
663,8
664,5
665,4
666,3
667,6
668,9
669,4
670,4
671,1
672,8
673,4
674,9
675,3
676,6
677,7
678,4
679,9
680,8
681,8
682,3
683,7
684,7
685,6
686,4
687,10
688,6
689,9
690,7
691,3
692,5
693,6
694,8
695,9
696,4
697,8
698,8
699,9
700,2
701,7
702,8
703,4
704,6
705,10
706,3
707,9
708,6
709,10
710,10
711,3
712,3
713,1
714,6
715,10
716,2
717,9
718,2
719,9
720,2
721,4
722,7
723,8
724,10
725,6
726,8
727,1
728,3
729,1
730,1
731,4
732,1
733,9
734,2
735,8
736,1
737,9
738,9
739,4
740,9
741,7
742,1
743,1
744,8
745,1
746,10
747,4
748,10
749,8
750,6
751,8
752,5
753,1
754,8
755,1
756,3
757,5
758,3
759,2
760,3
761,7
762,5
763,5
764,3
765,2
766,2
767,5
768,4
769,8
770,5
771,7
772,6
773,3
774,6
775,5
776,6
777,3
778,9
779,2
780,6
781,1
782,10
783,2
784,5
785,8
786,10
787,3
788,5
789,6
790,9
791,8
792,4
793,3
794,8
795,5
796,7
797,4
798,10
799,3
800,5
801,1
802,9
803,3
804,3
805,8
806,1
807,6
808,1
809,1
810,1
811,4
812,2
813,3
814,7
815,6
816,4
817,3
818,5
819,10
820,3
821,3
822,8
823,2
824,2
825,9
826,2
827,3
828,5
829,5
830,9
831,2
832,2
833,1
834,8
835,9
836,2
837,6
838,9
839,4
840,6
841,8
842,8
843,9
844,7
845,6
846,3
847,6
848,6
849,6
850,3
851,2
852,3
853,10
854,6
855,7
856,5
857,6
858,7
859,3
860,8
861,3
862,3
863,5
864,5
865,8
866,9
867,6
868,1
869,4
870,8
871,9
872,4
873,7
874,7
875,5
876,10
877,6
878,8
879,9
880,8
881,3
882,8
883,6
884,5
885,1
886,8
887,9
888,5
889,3
890,3
891,6
892,2
893,7
894,3
895,1
896,3
897,6
898,8
899,8
900,2
901,6
902,7
903,2
904,9
905,3
906,3
907,9
908,3
909,3
910,8
911,1
912,9
913,9
914,6
915,6
916,6
917,2
918,1
919,6
920,9
921,7
922,2
923,6
924,1
925,4
926,6
927,8
928,3
929,2
930,7
931,1
932,9
933,1
934,6
935,6
936,10
937,4
938,5
939,8
940,9
941,1
942,6
943,9
944,4
945,3
946,4
947,6
948,10
949,10
950,10
951,3
952,4
953,1
954,2
955,4
956,9
957,10
958,3
959,9
960,2
961,7
962,7
963,9
964,6
965,7
966,5
967,10
968,6
969,4
970,4
971,6
972,9
973,2
974,7
975,1
976,8
977,2
978,6
979,6
980,6
981,1
982,3
983,10
984,5
985,1
986,3
987,8
988,3
989,10
990,1
991,3
992,3
993,9
994,7
995,6
996,3
997,7
998,3
999,9
1000,3
1001,8
1002,6
1003,9
1004,3
1005,3
1006,3
1007,8
1008,2
1009,8
1010,2
1011,6
1012,5
1013,2
1014,6
1015,1
1016,3
1017,1
1018,4
1019,6
1020,2
1021,8
1022,9
1023,3
1024,3
1025,6
1026,1
1027,3
1028,7
1029,9
1030,6
1031,5
1032,5
1033,8
1034,2
1035,6
1036,8
1037,7
1038,4
1039,4
1040,8
1041,3
1042,9
1043,8
1044,1
1045,10
1046,3
1047,4
1048,6
1049,5
1050,3
1051,5
1052,3
1053,8
1054,2
1055,9
1056,9
1057,3
1058,6
1059,6
1060,3
1061,8
1062,8
1063,4
1064,1
1065,2
1066,1
1067,6
1068,10
1069,3
1070,5
1071,2
1072,7
1073,3
1074,10
1075,1
1076,5
1077,6
1078,8
1079,3
1080,9
1081,6
1082,4
1083,3
1084,8
1085,2
1086,6
1087,2
1088,8
1089,8
1090,4
1091,2
1092,9
1093,5
1094,9
1095,9
1096,6
1097,7
1098,1
1099,2
1100,2
1101,2
1102,8
1103,5
1104,5
1105,1
1106,7
1107,8
1108,5
1109,5
1110,3
1111,6
1112,5
1113,4
1114,5
1115,8
1116,6
1117,7
1118,9
1119,6
1120,9
1121,2
1122,7
1123,5
1124,1
1125,6
1126,2
1127,3
1128,2
1129,3
1130,9
1131,6
1132,2
1133,6
1134,9
1135,5
1136,1
1137,6
1138,9
1139,6
1140,8
1141,6
1142,8
1143,6
1144,7
1145,1
1146,8
1147,2
1148,8
1149,3
1150,5
1151,1
1152,6
1153,5
1154,4
1155,5
1156,6
1157,8
1158,9
1159,4
1160,8
1161,5
1162,6
1163,1
1164,3
1165,2
1166,10
1167,9
1168,3
1169,2
1170,7
1171,2
1172,5
1173,8
1174,7
1175,1
1176,1
1177,5
1178,3
1179,2
1180,9
1181,6
1182,7
1183,2
1184,3
1185,4
1186,4
1187,10
1188,6
1189,5
1190,9
1191,5
1192,6
1193,8
1194,5
1195,7
1196,2
1197,4
1198,9
1199,3
1200,8
1201,7
1202,1
1203,3
1204,9
1205,4
1206,1
1207,9
1208,7
1209,5
1210,4
1211,6
1212,5
1213,10
1214,4
1215,5
1216,7
1217,5
1218,7
1219,2
1220,9
1221,8
1222,2
1223,4
1224,5
1225,8
1226,8
1227,7
1228,1
1229,8
1230,7
1231,2
1232,3
1233,6
1234,6
1235,7
1236,6
1237,1
1238,8
1239,6
1240,5
1241,10
1242,5
1243,2
1244,2
1245,4
1246,4
1247,4
1248,9
1249,5
1250,3
1251,4
1252,6
1253,1
1254,6
1255,3
1256,9
1257,5
1258,3
1259,3
1260,5
1261,1
1262,8
1263,8
1264,5
1265,1
1266,1
1267,5
1268,9
1269,3
1270,9
1271,5
1272,9
1273,6
1274,3
1275,8
1276,8
1277,3
1278,5
1279,2
1280,2
1281,1
1282,6
1283,8
1284,3
1285,1
1286,9
1287,2
1288,6
1289,6
1290,6
1291,6
1292,7
1293,2
1294,3
1295,9
1296,6
1297,5
1298,3
1299,6
1300,5
1301,5
1302,7
1303,2
1304,8
1305,6
1306,1
1307,10
1308,1
1309,2
1310,8
1311,4
1312,5
1313,6
1314,9
1315,9
1316,6
1317,8
1318,4
1319,6
1320,9
1321,6
1322,4
1323,6
1324,3
1325,1
1326,3
1327,2
1328,4
1329,4
1330,2
1331,7
1332,4
1333,10
1334,5
1335,9
1336,6
1337,6
1338,8
1339,10
1340,8
1341,1
1342,5
1343,8
1344,6
1345,9
1346,3
1347,4
1348,7
1349,2
1350,8
1351,3
1352,7
1353,8
1354,1
1355,2
1356,2
1357,3
1358,1
1359,8
1360,7
1361,6
1362,6
1363,2
1364,9
1365,4
1366,10
1367,9
1368,2
1369,1
1370,7
1371,4
1372,8
1373,8
1374,6
1375,2
1376,9
1377,6
1378,1
1379,6
1380,3
1381,9
1382,5
1383,3
1384,2
1385,6
1386,4
1387,1
1388,2
1389,2
1390,1
1391,5
1392,8
1393,8
1394,7
1395,6
1396,6
1397,6
1398,4
1399,6
1400,10
1401,8
1402,4
1403,4
1404,3
1405,2
1406,3
1407,7
1408,6
1409,10
1410,6
1411,5
1412,10
1413,2
1414,3
1415,3
1416,9
1417,2
1418,8
1419,5
1420,3
1421,1
1422,4
1423,9
1424,2
1425,1
1426,9
1427,6
1428,10
1429,2
1430,5
1431,10
1432,6
1433,6
1434,5
1435,2
1436,7
1437,2
1438,6
1439,4
1440,3
1441,8
1442,1
1443,1
1444,1
1445,9
1446,10
1447,1
1448,6
1449,9
1450,1
1451,4
1452,9
1453,8
1454,3
1455,7
1456,3
1457,9
1458,6
1459,3
1460,5
1461,2
1462,8
1463,6
1464,1
1465,5
1466,9
1467,4
1468,6
1469,10
1470,2
1471,7
1472,1
1473,10
1474,2
1475,5
1476,5
1477,5
1478,7
1479,4
1480,6
1481,6
1482,7
1483,6
1484,1
1485,6
1486,3
1487,10
1488,6
1489,4
1490,4
1491,1
1492,2
1493,7
1494,1
1495,9
1496,4
1497,1
1498,1
1499,6
1500,3
1501,10
1502,10
1503,8
1504,3
1505,3
1506,3
1507,7
1508,1
1509,3
1510,3
1511,5
1512,2
1513,4
1514,4
1515,2
1516,10
1517,5
1518,3
1519,1
1520,8
1521,4
1522,3
1523,9
1524,4
1525,8
1526,6
1527,6
1528,6
1529,4
1530,2
1531,3
1532,6
1533,4
1534,9
1535,7
1536,3
1537,4
1538,1
1539,8
1540,3
1541,8
1542,3
1543,5
1544,9
1545,7
1546,8
1547,7
1548,10
1549,2
1550,8
1551,5
1552,6
1553,5
1554,1
1555,2
1556,7
1557,4
1558,8
1559,4
1560,6
1561,6
1562,7
1563,8
1564,7
1565,4
1566,6
1567,6
1568,1
1569,4
1570,5
1571,1
1572,5
1573,3
1574,4
1575,8
1576,2
1577,1
1578,7
1579,4
1580,4
1581,3
1582,8
1583,8
1584,2
1585,1
1586,3
1587,7
1588,8
1589,2
1590,6
1591,9
1592,3
1593,5
1594,8
1595,4
1596,8
1597,1
1598,6
1599,2
1600,10
1601,6
1602,8
1603,7
1604,3
1605,6
1606,6
1607,7
1608,8
1609,6
1610,2
1611,7
1612,8
1613,5
1614,3
1615,9
1616,7
1617,9
1618,1
1619,6
1620,6
1621,6
1622,2
1623,8
1624,3
1625,9
1626,5
1627,6
1628,6
1629,1
1630,4
1631,9
1632,5
1633,8
1634,8
1635,2
1636,7
1637,6
1638,8
1639,2
1640,8
1641,6
1642,6
1643,4
1644,4
1645,8
1646,2
1647,3
1648,5
1649,2
1650,10
1651,9
1652,6
1653,10
1654,6
1655,10
1656,6
1657,6
1658,2
1659,9
1660,6
1661,6
1662,8
1663,8
1664,7
1665,6
1666,3
1667,9
1668,7
1669,3
1670,5
1671,2
1672,7
1673,1
1674,7
1675,10
1676,2
1677,8
1678,6
1679,3
1680,9
1681,7
1682,8
1683,4
1684,5
1685,8
1686,8
1687,3
1688,8
1689,2
1690,4
1691,2
1692,6
1693,3
1694,1
1695,5
1696,8
1697,5
1698,6
1699,10
1700,3
1701,6
1702,2
1703,6
1704,5
1705,7
1706,2
1707,4
1708,9
1709,6
1710,9
1711,3
1712,2
1713,4
1714,7
1715,9
1716,6
1717,4
1718,3
1719,2
1720,4
1721,9
1722,9
1723,6
1724,2
1725,3
1726,3
1727,6
1728,3
1729,3
1730,9
1731,3
1732,3
1733,10
1734,3
1735,8
1736,9
1737,4
1738,7
1739,7
1740,5
1741,8
1742,8
1743,2
1744,5
1745,8
1746,2
1747,3
1748,9
1749,1
1750,9
1751,1
1752,1
1753,9
1754,4
1755,3
1756,10
1757,9
1758,6
1759,6
1760,3
1761,1
1762,1
1763,3
1764,4
1765,9
1766,9
1767,6
1768,3
1769,2
1770,6
1771,7
1772,6
1773,3
1774,10
1775,2
1776,4
1777,5
1778,9
1779,7
1780,6
1781,3
1782,2
1783,1
1784,9
1785,3
1786,9
1787,10
1788,4
1789,6
1790,3
1791,6
1792,3
1793,3
1794,3
1795,2
1796,6
1797,9
1798,1
1799,10
1800,5
1801,8
1802,5
1803,9
1804,7
1805,4
1806,6
1807,6
1808,2
1809,3
1810,8
1811,6
1812,1
1813,7
1814,6
1815,3
1816,3
1817,9
1818,6
1819,6
1820,6
1821,3
1822,5
1823,7
1824,8
1825,9
1826,8
1827,9
1828,3
1829,1
1830,4
1831,4
1832,5
1833,2
1834,9
1835,9
1836,2
1837,3
1838,3
1839,7
1840,3
1841,8
1842,2
1843,3
1844,3
1845,10
1846,1
1847,5
1848,5
1849,5
1850,5
1851,1
1852,3
1853,2
1854,6
1855,6
1856,9
1857,8
1858,1
1859,7
1860,5
1861,7
1862,5
1863,9
1864,7
1865,5
1866,9
1867,4
1868,1
1869,8
1870,6
1871,2
1872,2
1873,8
1874,1
1875,2
1876,6
1877,7
1878,5
1879,2
1880,8
1881,9
1882,6
1883,7
1884,8
1885,4
1886,9
1887,1
1888,1
1889,5
1890,4
1891,6
1892,4
1893,4
1894,10
1895,10
1896,5
1897,6
1898,9
1899,1
1900,5
1901,2
1902,2
1903,1
1904,6
1905,2
1906,5
1907,7
1908,3
1909,7
1910,1
1911,5
1912,6
1913,8
1914,6
1915,5
1916,3
1917,9
1918,1
1919,7
1920,2
1921,2
1922,1
1923,9
1924,6
1925,4
1926,7
1927,3
1928,8
1929,5
1930,3
1931,4
1932,7
1933,7
1934,6
1935,10
1936,8
1937,3
1938,10
1939,4
1940,6
1941,1
1942,4
1943,4
1944,6
1945,7
1946,5
1947,4
1948,1
1949,10
1950,4
1951,3
1952,2
1953,9
1954,3
1955,9
1956,5
1957,5
1958,2
1959,1
1960,10
1961,6
1962,4
1963,6
1964,3
1965,3
1966,8
1967,7
1968,6
1969,6
1970,1
1971,2
1972,4
1973,1
1974,1
1975,7
1976,6
1977,9
1978,1
1979,5
1980,4
1981,6
1982,9
1983,2
1984,9
1985,5
1986,8
1987,4
1988,1
1989,1
1990,3
1991,6
1992,5
1993,4
1994,2
1995,3
1996,2
1997,2
1998,3
1999,2
2000,3
2001,6
2002,8
2003,9
2004,7
2005,1
2006,7
2007,4
2008,4
2009,6
2010,1
2011,7
2012,10
2013,10
2014,7
2015,7
2016,2
2017,4
2018,3
2019,9
2020,6
2021,8
2022,5
2023,6
2024,2
2025,1
2026,1
2027,2
2028,8
2029,6
2030,10
2031,6
2032,5
2033,6
2034,9
2035,3
2036,9
2037,10
2038,4
2039,9
2040,9
2041,3
2042,6
2043,7
2044,3
2045,6
2046,4
2047,7
2048,9
2049,1
2050,7
2051,2
2052,7
2053,2
2054,2
2055,6
2056,9
2057,2
2058,10
2059,1
2060,9
2061,7
2062,4
2063,10
2064,8
2065,5
2066,7
2067,6
2068,6
2069,7
2070,5
2071,3
2072,5
2073,3
2074,8
2075,9
2076,1
2077,3
2078,3
2079,3
2080,4
2081,2
2082,10
2083,2
2084,10
2085,4
2086,1
2087,4
2088,8
2089,3
2090,5
2091,8
2092,2
2093,1
2094,9
2095,4
2096,2
2097,7
2098,6
2099,5
2100,10
2101,7
2102,5
2103,1
2104,7
2105,3
2106,9
2107,5
2108,7
2109,10
2110,3
2111,5
2112,4
2113,8
2114,6
2115,10
2116,9
2117,4
2118,9
2119,6
2120,2
2121,7
2122,6
2123,2
2124,1
2125,8
2126,5
2127,8
2128,4
2129,8
2130,3
2131,6
2132,7
2133,10
2134,7
2135,5
2136,3
2137,2
2138,6
2139,2
2140,8
2141,1
2142,3
2143,6
2144,6
2145,6
2146,5
2147,7
2148,10
2149,8
2150,8
2151,5
2152,2
2153,7
2154,6
2155,3
2156,9
2157,6
2158,2
2159,9
2160,3
2161,4
2162,8
2163,6
2164,7
2165,2
2166,2
2167,9
2168,9
2169,2
2170,2
2171,5
2172,6
2173,1
2174,9
2175,9
2176,6
2177,8
2178,6
2179,6
2180,6
2181,6
2182,2
2183,8
2184,7
2185,9
2186,10
2187,3
2188,6
2189,9
2190,6
2191,1
2192,1
2193,9
2194,5
2195,9
2196,6
2197,3
2198,7
2199,10
2200,6
2201,3
2202,10
2203,2
2204,6
2205,9
2206,6
2207,4
2208,8
2209,9
2210,5
2211,10
2212,1
2213,10
2214,3
2215,1
2216,10
2217,4
2218,1
2219,8
2220,8
2221,6
2222,2
2223,4
2224,6
2225,5
2226,5
2227,4
2228,6
2229,4
2230,7
2231,3
2232,3
2233,10
2234,9
2235,3
2236,3
2237,2
2238,2
2239,9
2240,2
2241,1
2242,9
2243,1
2244,7
2245,8
2246,7
2247,2
2248,3
2249,3
2250,1
2251,6
2252,8
2253,3
2254,6
2255,7
2256,2
2257,3
2258,10
2259,5
2260,8
2261,9
2262,1
2263,4
2264,6
2265,5
2266,6
2267,7
2268,6
2269,6
2270,8
2271,1
2272,7
2273,1
2274,7
2275,7
2276,6
2277,6
2278,9
2279,1
2280,5
2281,6
2282,2
2283,3
2284,6
2285,3
2286,6
2287,8
2288,9
2289,1
2290,2
2291,3
2292,8
2293,6
2294,5
2295,1
2296,2
2297,4
2298,2
2299,3
2300,8
2301,2
2302,9
2303,9
2304,2
2305,5
2306,7
2307,6
2308,5
2309,3
2310,3
2311,6
2312,4
2313,2
2314,3
2315,1
2316,8
2317,8
2318,3
2319,8
2320,3
2321,2
2322,3
2323,7
2324,5
2325,5
2326,1
2327,1
2328,9
2329,1
2330,2
2331,3
2332,2
2333,5
2334,10
2335,6
2336,9
2337,10
2338,1
2339,3
2340,2
2341,9
2342,8
2343,3
2344,5
2345,1
2346,1
2347,1
2348,2
2349,7
2350,1
2351,5
2352,3
2353,8
2354,6
2355,7
2356,9
2357,10
2358,6
2359,7
2360,3
2361,4
2362,10
2363,5
2364,5
2365,2
2366,1
2367,4
2368,2
2369,6
2370,4
2371,10
2372,9
2373,7
2374,6
2375,10
2376,2
2377,6
2378,1
2379,3
2380,9
2381,3
2382,1
2383,5
2384,6
2385,5
2386,6
2387,8
2388,4
2389,5
2390,5
2391,8
2392,4
2393,3
2394,6
2395,9
2396,6
2397,7
2398,9
2399,2
2400,7
2401,1
2402,5
2403,6
2404,7
2405,2
2406,6
2407,3
2408,7
2409,5
2410,6
2411,2
2412,3
2413,1
2414,2
2415,4
2416,3
2417,4
2418,8
2419,9
2420,5
2421,10
2422,8
2423,10
2424,8
2425,1
2426,1
2427,9
2428,8
2429,4
2430,9
2431,8
2432,9
2433,1
2434,2
2435,4
2436,10
2437,3
2438,8
2439,4
2440,9
2441,8
2442,2
2443,3
2444,8
2445,7
2446,8
2447,3
2448,9
2449,5
2450,6
2451,2
2452,8
2453,2
2454,8
2455,4
2456,8
2457,6
2458,10
2459,6
2460,6
2461,2
2462,2
2463,7
2464,3
2465,7
2466,5
2467,1
2468,1
2469,9
2470,10
2471,8
2472,2
2473,3
2474,2
2475,5
2476,3
2477,9
2478,6
2479,1
2480,1
2481,5
2482,9
2483,7
2484,6
2485,6
2486,5
2487,9
2488,9
2489,5
2490,9
2491,6
2492,7
2493,3
2494,1
2495,4
2496,5
2497,1
2498,8
2499,9
2500,6
2501,9
2502,8
2503,3
2504,3
2505,4
2506,7
2507,6
2508,8
2509,3
2510,1
2511,1
2512,3
2513,8
2514,7
2515,1
2516,8
2517,6
2518,5
2519,3
2520,6
2521,9
2522,5
2523,1
2524,2
2525,4
2526,5
2527,9
2528,2
2529,2
2530,4
2531,5
2532,9
2533,3
2534,1
2535,7
2536,10
2537,4
2538,6
2539,5
2540,4
2541,4
2542,6
2543,6
2544,2
2545,2
2546,4
2547,7
2548,10
2549,5
2550,6
2551,7
2552,10
2553,5
2554,6
2555,5
2556,8
2557,8
2558,6
2559,6
2560,9
2561,8
2562,7
2563,9
2564,6
2565,6
2566,7
2567,7
2568,8
2569,8
2570,5
2571,7
2572,3
2573,2
2574,5
2575,9
2576,1
2577,5
2578,10
2579,6
2580,5
2581,9
2582,4
2583,2
2584,10
2585,1
2586,7
2587,5
2588,4
2589,5
2590,4
2591,10
2592,3
2593,2
2594,3
2595,3
2596,6
2597,8
2598,5
2599,7
2600,3
2601,8
2602,2
2603,7
2604,6
2605,2
2606,8
2607,3
2608,6
2609,8
2610,2
2611,5
2612,1
2613,1
2614,10
2615,3
2616,2
2617,4
2618,7
2619,6
2620,6
2621,2
2622,1
2623,4
2624,7
2625,7
2626,2
2627,6
2628,2
2629,3
2630,9
2631,6
2632,5
2633,1
2634,2
2635,4
2636,2
2637,7
2638,5
2639,2
2640,6
2641,10
2642,3
2643,6
2644,9
2645,1
2646,4
2647,4
2648,7
2649,9
2650,8
2651,5
2652,2
2653,5
2654,2
2655,5
2656,10
2657,9
2658,4
2659,6
2660,4
2661,9
2662,6
2663,9
2664,2
2665,6
2666,3
2667,10
2668,3
2669,8
2670,9
2671,6
2672,6
2673,2
2674,2
2675,10
2676,9
2677,6
2678,6
2679,8
2680,8
2681,7
2682,4
2683,10
2684,4
2685,9
2686,3
2687,9
2688,2
2689,6
2690,3
2691,2
2692,1
2693,10
2694,9
2695,2
2696,10
2697,2
2698,3
2699,6
2700,8
2701,7
2702,5
2703,2
2704,1
2705,6
2706,6
2707,8
2708,2
2709,10
2710,9
2711,3
2712,10
2713,9
2714,4
2715,8
2716,2
2717,1
2718,3
2719,5
2720,8
2721,6
2722,1
2723,3
2724,7
2725,3
2726,6
2727,7
2728,2
2729,1
2730,6
2731,8
2732,9
2733,7
2734,7
2735,7
2736,6
2737,8
2738,1
2739,9
2740,6
2741,6
2742,8
2743,9
2744,7
2745,4
2746,9
2747,8
2748,3
2749,3
2750,9
2751,1
2752,10
2753,9
2754,3
2755,7
2756,7
2757,6
2758,5
2759,10
2760,3
2761,6
2762,5
2763,1
2764,9
2765,7
2766,3
2767,7
2768,1
2769,2
2770,6
2771,5
2772,5
2773,5
2774,8
2775,6
2776,4
2777,6
2778,6
2779,10
2780,9
2781,8
2782,2
2783,8
2784,3
2785,4
2786,6
2787,4
2788,8
2789,4
2790,10
2791,6
2792,5
2793,4
2794,8
2795,2
2796,9
2797,5
2798,6
2799,9
2800,4
2801,6
2802,3
2803,4
2804,7
2805,5
2806,2
2807,8
2808,6
2809,7
2810,1
2811,5
2812,6
2813,3
2814,5
2815,1
2816,9
2817,7
2818,6
2819,5
2820,5
2821,2
2822,4
2823,8
2824,7
2825,2
2826,1
2827,8
2828,6
2829,6
2830,7
2831,9
2832,1
2833,6
2834,7
2835,3
2836,9
2837,5
2838,7
2839,1
2840,8
2841,7
2842,1
2843,8
2844,7
2845,9
2846,5
2847,8
2848,6
2849,1
2850,9
2851,8
2852,4
2853,8
2854,3
2855,6
2856,7
2857,9
2858,4
2859,5
2860,7
2861,9
2862,4
2863,4
2864,7
2865,3
2866,5
2867,10
2868,2
2869,9
2870,8
2871,1
2872,10
2873,3
2874,6
2875,3
2876,5
2877,4
2878,6
2879,7
2880,5
2881,5
2882,6
2883,6
2884,8
2885,8
2886,8
2887,10
2888,6
2889,1
2890,8
2891,6
2892,5
2893,1
2894,4
2895,3
2896,6
2897,8
2898,7
2899,5
2900,2
2901,3
2902,8
2903,8
2904,1
2905,3
2906,8
2907,2
2908,2
2909,6
2910,3
2911,8
2912,4
2913,6
2914,6
2915,9
2916,3
2917,6
2918,6
2919,4
2920,6
2921,10
2922,3
2923,9
2924,6
2925,2
2926,2
2927,9
2928,3
2929,7
2930,3
2931,5
2932,2
2933,1
2934,2
2935,5
2936,6
2937,9
2938,1
2939,3
2940,6
2941,6
2942,4
2943,3
2944,7
2945,4
2946,5
2947,3
2948,3
2949,4
2950,6
2951,6
2952,6
2953,10
2954,7
2955,6
2956,5
2957,6
2958,2
2959,7
2960,9
2961,7
2962,6
2963,6
2964,5
2965,3
2966,3
2967,10
2968,4
2969,1
2970,5
2971,8
2972,1
2973,9
2974,6
2975,6
2976,8
2977,10
2978,8
2979,9
2980,5
2981,10
2982,3
2983,8
2984,9
2985,8
2986,6
2987,3
2988,6
2989,5
2990,6
2991,10
2992,9
2993,4
2994,9
2995,6
2996,10
